claim_id,patient_id,hospital_id,doctor_id,diagnosis_code,disease_type,procedure_code,procedure_cost_standard,claim_amount,length_of_stay,previous_claims_count,patient_age,claim_date,abha_id,Claim_ID,Patient_ID,Hospital_ID,Doctor_ID,Diagnosis_Code,Treatment_Code,Admission_Date,Discharge_Date,Claim_Amount,Approved_Amount,Location
C0001,P0122,H008,D047,DIA_ACUTE2,Acute,PROC19,37263,36329,4,9,66,2024-07-23,35435477713642,CLM10000,PAT20000,HSP899,DOC9105,D001,T400,2023-09-30,2022-04-29,2424,15036,Hyderabad
C0002,P0329,H009,D006,DIA_CAN,Chronic,PROC09,41724,166896,6,8,53,2024-10-25,43957363248009,CLM10001,PAT20001,HSP459,DOC4971,D002,T300,2023-02-15,2022-09-28,7524,19880,Delhi
C0003,P0417,H009,D043,DIA_MINOR2,Minor,PROC14,22996,24416,6,9,70,2024-12-01,74219124318203,CLM10002,PAT20002,HSP935,DOC5814,D001,T400,2023-03-04,2025-08-07,16760,24804,Chennai
C0004,P0275,H005,D004,DIA_MINOR1,Minor,PROC08,31908,30515,7,4,52,2024-03-31,46634476747351,CLM10003,PAT20003,HSP909,DOC8223,D005,T200,2024-01-15,2024-07-29,31791,15001,Bangalore
C0005,P0574,H012,D035,DIA_ACUTE1,Acute,PROC12,38797,38860,4,5,61,2024-08-28,76786624360852,CLM10004,PAT20004,HSP432,DOC1910,D005,T100,2022-05-10,2023-04-15,24164,32823,Chennai
C0006,P0133,H010,D021,DIA_CAN,Chronic,PROC10,49806,52633,3,5,75,2024-01-04,96692040037469,CLM10005,PAT20005,HSP248,DOC5418,D005,T300,2022-11-27,2025-07-05,2098,12279,Delhi
C0007,P0084,H003,D007,DIA_ACUTE1,Acute,PROC01,18113,54339,10,2,35,2024-05-09,76398918686864,CLM10006,PAT20006,HSP843,DOC8585,D003,T100,2022-05-12,2023-10-15,21280,43301,Hyderabad
C0008,P0384,H009,D009,DIA_DIAL,Chronic,PROC05,22251,24023,1,2,35,2024-08-13,77041094151778,CLM10007,PAT20007,HSP623,DOC4399,D001,T100,2022-12-15,2024-09-18,33921,4277,Kolkata
C0009,P0458,H011,D020,DIA_MINOR2,Minor,PROC17,32294,35176,3,4,77,2024-09-13,91696436610130,CLM10008,PAT20008,HSP644,DOC2281,D003,T200,2024-01-06,2024-06-14,47244,5167,Delhi
C0010,P0225,H003,D008,DIA_CAN,Chronic,PROC12,29086,28986,2,10,28,2024-03-15,45751809896136,CLM10009,PAT20009,HSP384,DOC6768,D001,T500,2023-05-12,2022-04-26,45117,19145,Mumbai
C0011,P0216,H011,D016,DIA_MINOR1,Minor,PROC02,36459,36291,7,4,36,2024-11-19,87037761769871,CLM10010,PAT20010,HSP898,DOC6615,D002,T400,2024-05-26,2023-04-24,5726,42409,Chennai
C0012,P0116,H008,D016,DIA_MINOR2,Minor,PROC07,46242,46946,3,0,74,2024-01-25,44970275837685,CLM10011,PAT20011,HSP305,DOC4973,D005,T300,2024-11-27,2025-03-17,45958,38167,Hyderabad
C0013,P0200,H020,D050,DIA_MINOR2,Minor,PROC16,31488,33662,6,3,61,2024-12-14,88148101018650,CLM10012,PAT20012,HSP947,DOC3266,D005,T300,2024-05-28,2025-02-04,9817,42898,Chennai
C0014,P0591,H014,D021,DIA_CAN,Chronic,PROC09,10758,13443,2,3,52,2024-01-27,90661344151619,CLM10013,PAT20013,HSP273,DOC7520,D005,T100,2022-01-30,2024-12-25,8145,35180,Mumbai
C0015,P0767,H018,D049,DIA_ACUTE1,Acute,PROC11,19211,21094,5,3,42,2024-12-08,66620537037470,CLM10014,PAT20014,HSP228,DOC9416,D002,T500,2022-11-18,2023-11-23,7917,44888,Delhi
C0016,P0098,H001,D001,DIA_ACUTE1,Acute,PROC20,23193,24773,3,4,27,2024-10-19,59247126934541,CLM10015,PAT20015,HSP348,DOC5618,D003,T100,2024-10-11,2024-12-08,39592,18352,Delhi
C0017,P0657,H013,D041,DIA_DIAL,Chronic,PROC06,37963,35079,2,6,46,2024-06-30,40423855597889,CLM10016,PAT20016,HSP244,DOC9800,D005,T100,2022-02-24,2024-06-20,19383,14135,Delhi
C0018,P0606,H020,D019,DIA_DIAL,Chronic,PROC20,8000,10698,1,2,47,2024-11-09,26302868005174,CLM10017,PAT20017,HSP180,DOC4500,D002,T200,2025-06-15,2023-12-22,22445,21183,Bangalore
C0019,P0300,H016,D002,DIA_MINOR2,Minor,PROC08,30878,92634,5,3,31,2024-07-19,53171967781176,CLM10018,PAT20018,HSP161,DOC7538,D002,T200,2025-07-30,2024-12-12,24518,30906,Kolkata
C0020,P0698,H020,D009,DIA_MINOR1,Minor,PROC16,39069,78138,2,10,21,2024-02-17,13942960095452,CLM10019,PAT20019,HSP593,DOC4495,D005,T300,2022-06-15,2022-11-07,5825,35050,Mumbai
C0021,P0701,H019,D027,DIA_MINOR2,Minor,PROC19,46831,47491,4,4,34,2024-02-21,19149662061972,CLM10020,PAT20020,HSP721,DOC1476,D005,T200,2023-04-03,2022-12-08,29255,20140,Chennai
C0022,P0184,H002,D004,DIA_ACUTE1,Acute,PROC07,25961,24640,2,2,57,2024-06-29,82847952120067,CLM10021,PAT20021,HSP770,DOC1424,D004,T400,2022-03-20,2025-05-30,43302,29302,Chennai
C0023,P0271,H017,D032,DIA_ACUTE1,Acute,PROC08,41005,38831,3,6,35,2024-10-05,67145743239651,CLM10022,PAT20022,HSP540,DOC4039,D005,T200,2022-02-18,2022-08-05,37576,22517,Chennai
C0024,P0047,H002,D007,DIA_ACUTE2,Acute,PROC05,14877,15294,7,10,64,2024-08-02,20140936416681,CLM10023,PAT20023,HSP137,DOC5083,D001,T300,2025-03-21,2025-10-19,42083,18768,Mumbai
C0025,P0563,H001,D006,DIA_CAN,Chronic,PROC08,29152,30335,3,5,49,2024-03-26,34665260183843,CLM10024,PAT20024,HSP767,DOC3757,D005,T300,2022-05-23,2022-09-11,4727,11898,Bangalore
C0026,P0391,H013,D044,DIA_ACUTE2,Acute,PROC17,22594,21201,4,7,49,2024-08-20,63264141073571,CLM10025,PAT20025,HSP569,DOC4007,D002,T400,2022-11-02,2022-10-07,39862,2465,Delhi
C0027,P0531,H002,D017,DIA_CAN,Chronic,PROC18,36414,38383,3,3,35,2024-04-04,28438489395730,CLM10026,PAT20026,HSP276,DOC1312,D005,T500,2024-11-24,2023-05-26,45454,2499,Kolkata
C0028,P0233,H006,D024,DIA_ACUTE1,Acute,PROC04,30606,33318,5,8,42,2024-10-13,26389684986924,CLM10027,PAT20027,HSP244,DOC4725,D003,T100,2025-04-13,2023-02-17,33767,43449,Bangalore
C0029,P0255,H005,D026,DIA_CAN,Chronic,PROC06,17752,18854,3,9,75,2024-03-14,58765950068804,CLM10028,PAT20028,HSP593,DOC6240,D002,T400,2024-01-29,2022-11-04,8658,36686,Mumbai
C0030,P0667,H006,D045,DIA_ACUTE1,Acute,PROC12,44441,44644,5,9,26,2024-07-12,63329583710044,CLM10029,PAT20029,HSP183,DOC2634,D003,T400,2023-07-20,2022-07-05,27480,2032,Bangalore
C0031,P0099,H007,D020,DIA_ACUTE2,Acute,PROC18,38738,39515,5,2,47,2024-02-01,93720190132059,CLM10030,PAT20030,HSP782,DOC1936,D005,T400,2025-10-31,2024-03-09,23801,27802,Mumbai
C0032,P0318,H011,D028,DIA_ACUTE2,Acute,PROC12,12547,15450,6,1,18,2024-11-06,60233518850910,CLM10031,PAT20031,HSP217,DOC5118,D001,T100,2022-10-01,2025-06-29,15336,37810,Delhi
C0033,P0462,H020,D033,DIA_CAN,Chronic,PROC09,34720,35339,2,2,80,2024-03-29,86462786973290,CLM10032,PAT20032,HSP122,DOC7156,D001,T100,2024-10-22,2024-12-14,17555,32012,Hyderabad
C0034,P0314,H008,D041,DIA_ACUTE1,Acute,PROC12,25656,22900,4,8,68,2024-05-11,69597221146067,CLM10033,PAT20033,HSP341,DOC4526,D003,T300,2024-05-14,2024-07-20,36063,40605,Kolkata
C0035,P0032,H006,D038,DIA_MINOR2,Minor,PROC08,31351,30644,7,3,68,2024-07-25,37176440062921,CLM10034,PAT20034,HSP846,DOC2849,D004,T500,2025-06-01,2024-05-18,23414,40033,Delhi
C0036,P0718,H014,D037,DIA_MINOR2,Minor,PROC12,23024,25295,5,2,36,2024-10-24,42044237397973,CLM10035,PAT20035,HSP921,DOC3530,D002,T300,2022-12-11,2023-11-21,16944,10523,Hyderabad
C0037,P0435,H010,D008,DIA_ACUTE1,Acute,PROC05,37234,39599,3,3,22,2024-06-18,53815405089363,CLM10036,PAT20036,HSP503,DOC1382,D005,T500,2025-10-29,2024-02-10,9499,4920,Delhi
C0038,P0178,H001,D007,DIA_ACUTE1,Acute,PROC01,20428,20063,3,2,34,2024-10-20,72670915517198,CLM10037,PAT20037,HSP451,DOC7142,D004,T500,2024-02-28,2024-11-30,25954,4371,Bangalore
C0039,P0249,H003,D016,DIA_ACUTE2,Acute,PROC06,45607,46440,7,6,66,2024-01-13,43091984733690,CLM10038,PAT20038,HSP234,DOC3866,D001,T300,2024-06-21,2024-12-13,37559,15064,Bangalore
C0040,P0131,H015,D025,DIA_DIAL,Chronic,PROC12,43849,42998,3,6,30,2024-09-02,58971490148196,CLM10039,PAT20039,HSP675,DOC6995,D003,T200,2025-01-07,2024-02-26,43931,29927,Delhi
C0041,P0161,H001,D021,DIA_MINOR2,Minor,PROC01,34233,32522,4,7,19,2024-01-09,46992104670179,CLM10040,PAT20040,HSP642,DOC4479,D001,T400,2023-07-09,2023-05-22,9559,25407,Chennai
C0042,P0698,H020,D027,DIA_MINOR2,Minor,PROC06,28584,30144,6,2,67,2024-10-30,85342606863858,CLM10041,PAT20041,HSP912,DOC2099,D001,T500,2024-04-08,2024-06-03,7525,4452,Bangalore
C0043,P0794,H004,D020,DIA_MINOR1,Minor,PROC12,9250,10787,24,10,24,2024-06-23,42835074024883,CLM10042,PAT20042,HSP629,DOC4296,D001,T400,2024-11-08,2025-11-24,47653,11795,Chennai
C0044,P0265,H017,D008,DIA_CAN,Chronic,PROC08,25585,26653,19,7,76,2024-05-26,79995559319718,CLM10043,PAT20043,HSP732,DOC5836,D001,T400,2022-12-23,2022-05-20,45445,43912,Kolkata
C0045,P0672,H015,D018,DIA_CAN,Chronic,PROC11,21681,20018,1,4,65,2024-11-28,54075736913241,CLM10044,PAT20044,HSP296,DOC6942,D003,T500,2024-10-13,2024-03-23,49757,3401,Kolkata
C0046,P0056,H010,D014,DIA_ACUTE1,Acute,PROC16,46639,47166,3,9,48,2024-06-12,76439698962745,CLM10045,PAT20045,HSP550,DOC3820,D003,T400,2022-01-29,2023-06-08,46619,32152,Mumbai
C0047,P0659,H002,D046,DIA_CAN,Chronic,PROC14,41963,40252,3,9,30,2024-12-05,98340503016271,CLM10046,PAT20046,HSP947,DOC8222,D005,T400,2024-04-09,2024-03-11,27060,5169,Mumbai
C0048,P0145,H010,D041,DIA_CAN,Chronic,PROC15,48515,48331,2,4,31,2024-02-21,28512549070670,CLM10047,PAT20047,HSP142,DOC8692,D001,T100,2022-04-25,2025-11-19,24452,8092,Bangalore
C0049,P0500,H020,D047,DIA_MINOR2,Minor,PROC10,13265,15255,3,5,63,2024-07-06,27066906299798,CLM10048,PAT20048,HSP933,DOC4189,D003,T400,2024-03-01,2023-02-22,37294,3844,Hyderabad
C0050,P0071,H002,D015,DIA_MINOR1,Minor,PROC02,11714,35142,4,7,42,2024-04-01,22046322064476,CLM10049,PAT20049,HSP954,DOC2746,D003,T200,2022-11-17,2024-05-06,38742,31080,Bangalore
C0051,P0286,H006,D016,DIA_ACUTE2,Acute,PROC17,25748,23427,2,9,46,2024-10-02,73901451603025,CLM10050,PAT20050,HSP751,DOC7077,D001,T300,2022-03-19,2025-09-08,26797,44707,Hyderabad
C0052,P0012,H020,D015,DIA_DIAL,Chronic,PROC14,9511,7744,1,10,52,2024-01-30,67924302218650,CLM10051,PAT20051,HSP554,DOC3282,D004,T200,2023-07-15,2023-07-01,34454,16806,Hyderabad
C0053,P0462,H007,D023,DIA_MINOR1,Minor,PROC17,25501,26387,7,6,49,2024-05-11,74366555453401,CLM10052,PAT20052,HSP486,DOC1025,D005,T400,2023-10-18,2025-08-20,31471,3225,Mumbai
C0054,P0477,H005,D005,DIA_ACUTE2,Acute,PROC10,11063,12822,4,2,22,2024-10-24,69736872314478,CLM10053,PAT20053,HSP610,DOC3450,D004,T300,2024-04-20,2025-11-09,27626,9267,Kolkata
C0055,P0038,H004,D040,DIA_ACUTE2,Acute,PROC13,19823,18792,5,2,30,2024-12-22,58474493864174,CLM10054,PAT20054,HSP644,DOC6631,D002,T400,2022-01-11,2024-02-16,39417,39435,Kolkata
C0056,P0236,H009,D041,DIA_DIAL,Chronic,PROC08,28249,25715,2,1,30,2024-03-03,83752830969637,CLM10055,PAT20055,HSP642,DOC8848,D001,T300,2022-07-25,2025-08-07,10569,30773,Hyderabad
C0057,P0724,H010,D046,DIA_MINOR2,Minor,PROC13,23531,24850,6,8,19,2024-11-03,45607161538174,CLM10056,PAT20056,HSP524,DOC2098,D004,T200,2025-03-19,2025-11-29,43590,43219,Mumbai
C0058,P0473,H008,D010,DIA_CAN,Chronic,PROC15,14572,13148,3,2,46,2024-12-08,73044528429574,CLM10057,PAT20057,HSP944,DOC8538,D002,T500,2024-09-22,2023-09-11,36172,13386,Kolkata
C0059,P0483,H002,D038,DIA_MINOR1,Minor,PROC01,24349,24136,5,10,26,2024-12-08,53583661466831,CLM10058,PAT20058,HSP310,DOC9163,D003,T500,2025-06-27,2022-01-17,32933,34496,Chennai
C0060,P0739,H001,D024,DIA_MINOR2,Minor,PROC06,49614,50831,19,0,24,2024-10-16,41306032349924,CLM10059,PAT20059,HSP520,DOC6569,D004,T400,2022-03-28,2022-02-21,30005,29627,Hyderabad
C0061,P0215,H020,D011,DIA_MINOR1,Minor,PROC16,30721,29832,2,10,47,2024-05-15,55138173050951,CLM10060,PAT20060,HSP318,DOC9972,D003,T200,2024-12-16,2025-12-23,2892,6031,Mumbai
C0062,P0273,H013,D031,DIA_ACUTE2,Acute,PROC06,33302,35109,5,2,23,2024-06-10,63261608453480,CLM10061,PAT20061,HSP745,DOC8673,D004,T300,2024-05-20,2023-10-17,48342,40036,Kolkata
C0063,P0078,H015,D017,DIA_DIAL,Chronic,PROC18,37680,36931,3,8,36,2024-07-13,95806606339001,CLM10062,PAT20062,HSP386,DOC8065,D005,T200,2023-02-07,2023-12-05,33872,33586,Bangalore
C0064,P0410,H010,D006,DIA_DIAL,Chronic,PROC17,25758,28181,2,8,76,2024-06-03,74756082307384,CLM10063,PAT20063,HSP813,DOC7806,D002,T100,2024-12-08,2025-03-08,48096,31916,Chennai
C0065,P0558,H015,D008,DIA_ACUTE2,Acute,PROC05,17072,51216,3,5,55,2024-04-23,63035614121839,CLM10064,PAT20064,HSP412,DOC2314,D005,T300,2022-02-11,2022-05-30,12196,41940,Kolkata
C0066,P0733,H001,D039,DIA_CAN,Chronic,PROC12,33408,33586,1,10,72,2024-11-13,23154234208454,CLM10065,PAT20065,HSP742,DOC1964,D002,T400,2023-01-21,2022-01-15,16939,8798,Chennai
C0067,P0129,H009,D001,DIA_CAN,Chronic,PROC02,8889,8277,1,4,48,2024-11-10,99930695280302,CLM10066,PAT20066,HSP499,DOC1297,D004,T500,2024-11-28,2024-01-29,4995,41744,Kolkata
C0068,P0706,H004,D028,DIA_DIAL,Chronic,PROC12,40807,122421,9,9,47,2024-09-24,19211612549324,CLM10067,PAT20067,HSP836,DOC3745,D001,T400,2025-11-07,2022-02-02,48466,9413,Chennai
C0069,P0730,H015,D041,DIA_ACUTE1,Acute,PROC06,28818,25952,6,8,72,2024-07-23,36060427309440,CLM10068,PAT20068,HSP807,DOC1060,D004,T100,2022-02-05,2024-03-25,10439,1193,Bangalore
C0070,P0197,H020,D019,DIA_ACUTE2,Acute,PROC02,39309,36430,2,0,49,2024-10-24,98377458207451,CLM10069,PAT20069,HSP738,DOC8711,D004,T100,2023-01-27,2023-07-23,42825,13921,Chennai
C0071,P0313,H017,D008,DIA_DIAL,Chronic,PROC02,25850,26078,1,3,35,2024-01-14,69058627933432,CLM10070,PAT20070,HSP856,DOC7486,D001,T500,2022-03-29,2023-06-20,37954,10865,Chennai
C0072,P0352,H001,D036,DIA_DIAL,Chronic,PROC01,11873,11828,3,6,71,2024-09-07,49044258403864,CLM10071,PAT20071,HSP429,DOC2226,D005,T300,2023-07-30,2023-03-13,6534,13058,Delhi
C0073,P0736,H010,D035,DIA_CAN,Chronic,PROC03,36025,35336,3,2,25,2024-12-17,73354441944921,CLM10072,PAT20072,HSP139,DOC8917,D001,T500,2023-11-05,2022-02-25,34362,44946,Hyderabad
C0074,P0676,H001,D023,DIA_DIAL,Chronic,PROC03,19857,18226,1,5,22,2024-07-20,57883473273209,CLM10073,PAT20073,HSP165,DOC9714,D005,T400,2023-03-15,2024-05-29,29011,20421,Hyderabad
C0075,P0299,H013,D016,DIA_MINOR1,Minor,PROC06,40281,39414,2,3,60,2024-07-06,12946990351255,CLM10074,PAT20074,HSP477,DOC3030,D003,T400,2022-10-14,2023-12-12,10394,16214,Delhi
C0076,P0622,H014,D033,DIA_DIAL,Chronic,PROC16,24776,24149,3,3,34,2024-02-18,16174868275711,CLM10075,PAT20075,HSP711,DOC2745,D001,T300,2025-05-31,2024-12-07,44498,41115,Hyderabad
C0077,P0792,H001,D013,DIA_ACUTE2,Acute,PROC08,31540,32844,6,2,64,2024-04-16,52589190627474,CLM10076,PAT20076,HSP101,DOC6866,D002,T500,2023-11-15,2023-11-11,8921,30453,Chennai
C0078,P0497,H012,D043,DIA_MINOR1,Minor,PROC15,24387,26844,6,5,75,2024-12-12,24782934668031,CLM10077,PAT20077,HSP920,DOC6374,D004,T500,2022-08-29,2023-03-22,31724,22782,Mumbai
C0079,P0158,H019,D012,DIA_MINOR2,Minor,PROC20,34125,34339,2,4,20,2024-10-10,26047082142811,CLM10078,PAT20078,HSP436,DOC8372,D004,T400,2025-09-21,2025-04-25,26974,40090,Mumbai
C0080,P0673,H007,D030,DIA_MINOR1,Minor,PROC17,26727,29534,6,6,33,2024-08-02,51383344945499,CLM10079,PAT20079,HSP317,DOC8598,D001,T400,2024-07-15,2024-05-07,16767,39894,Delhi
C0081,P0482,H010,D028,DIA_ACUTE2,Acute,PROC14,48527,49862,5,1,44,2024-11-08,22524874181695,CLM10080,PAT20080,HSP686,DOC5002,D002,T500,2023-07-25,2026-01-05,42116,12779,Delhi
C0082,P0689,H013,D015,DIA_ACUTE1,Acute,PROC14,37399,35842,2,0,25,2024-08-18,46019924724850,CLM10081,PAT20081,HSP576,DOC8230,D003,T400,2024-03-31,2023-10-06,8438,18415,Chennai
C0083,P0196,H001,D049,DIA_CAN,Chronic,PROC12,40011,39764,3,1,73,2024-07-21,95903659359180,CLM10082,PAT20082,HSP260,DOC3186,D004,T500,2024-01-14,2024-07-31,21808,43886,Chennai
C0084,P0635,H014,D005,DIA_MINOR2,Minor,PROC06,8113,9589,2,10,45,2024-02-06,56764232909705,CLM10083,PAT20083,HSP151,DOC9988,D004,T500,2023-01-04,2022-05-03,48543,11328,Bangalore
C0085,P0021,H008,D037,DIA_MINOR1,Minor,PROC08,25079,23155,5,1,63,2024-03-20,95227753969517,CLM10084,PAT20084,HSP908,DOC2340,D005,T500,2022-04-13,2022-10-08,27896,42993,Hyderabad
C0086,P0337,H019,D048,DIA_ACUTE2,Acute,PROC10,20879,22383,2,1,80,2024-03-12,74217795481567,CLM10085,PAT20085,HSP960,DOC4836,D005,T100,2024-12-11,2025-01-22,6805,29515,Chennai
C0087,P0735,H001,D013,DIA_ACUTE2,Acute,PROC01,26393,24451,2,7,23,2024-10-26,77352134767200,CLM10086,PAT20086,HSP958,DOC2157,D003,T200,2022-05-30,2024-08-24,20671,17175,Chennai
C0088,P0266,H009,D041,DIA_CAN,Chronic,PROC16,35225,33988,2,0,52,2024-09-27,80267050760839,CLM10087,PAT20087,HSP490,DOC5231,D005,T100,2023-12-09,2023-04-26,31362,32069,Bangalore
C0089,P0231,H003,D024,DIA_CAN,Chronic,PROC11,47587,45415,2,4,77,2024-01-24,60876297398345,CLM10088,PAT20088,HSP507,DOC1678,D001,T500,2023-09-15,2025-03-05,6224,15899,Mumbai
C0090,P0049,H005,D042,DIA_ACUTE2,Acute,PROC15,32238,34682,4,7,40,2024-08-24,49227718624404,CLM10089,PAT20089,HSP243,DOC6484,D003,T100,2025-10-26,2023-07-27,27080,44618,Delhi
C0091,P0739,H018,D023,DIA_CAN,Chronic,PROC06,20354,18153,2,5,19,2024-02-06,48559284116281,CLM10090,PAT20090,HSP820,DOC6133,D002,T100,2024-05-11,2025-08-15,28592,11791,Bangalore
C0092,P0101,H005,D005,DIA_CAN,Chronic,PROC13,46730,43733,3,5,59,2024-07-16,16237218573877,CLM10091,PAT20091,HSP535,DOC8861,D001,T500,2022-01-14,2025-09-26,34413,641,Delhi
C0093,P0225,H020,D004,DIA_CAN,Chronic,PROC17,43956,87912,6,4,18,2024-07-21,62138733112762,CLM10092,PAT20092,HSP164,DOC3063,D003,T300,2022-01-10,2022-05-15,42119,14939,Bangalore
C0094,P0751,H016,D044,DIA_MINOR1,Minor,PROC19,10726,9866,2,2,45,2024-03-26,74872638176419,CLM10093,PAT20093,HSP687,DOC5993,D001,T300,2025-03-28,2024-05-09,7652,19878,Kolkata
C0095,P0580,H017,D032,DIA_ACUTE1,Acute,PROC20,29191,31004,7,5,78,2024-06-25,19579717411025,CLM10094,PAT20094,HSP365,DOC2075,D005,T300,2022-05-05,2024-07-09,26853,9192,Kolkata
C0096,P0294,H016,D047,DIA_ACUTE1,Acute,PROC04,10015,7506,6,3,44,2024-03-28,82509326159758,CLM10095,PAT20095,HSP336,DOC4593,D002,T200,2024-04-25,2024-04-15,3509,10885,Delhi
C0097,P0499,H009,D010,DIA_ACUTE2,Acute,PROC17,31934,29209,7,4,60,2024-09-27,90474481091446,CLM10096,PAT20096,HSP379,DOC2811,D002,T100,2023-04-30,2022-10-29,39011,32965,Kolkata
C0098,P0769,H016,D027,DIA_CAN,Chronic,PROC01,16122,18859,3,9,80,2024-06-24,97019224603422,CLM10097,PAT20097,HSP878,DOC8162,D005,T200,2023-05-02,2024-04-15,48989,30817,Bangalore
